Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 29.96 = 4.189234
Latecny 29.97 = 4.189511
Latecny 29.98 = 4.189789
Latecny 29.99 = 4.190067
Latecny 30.00 = 4.190344
Latecny 30.01 = 4.190622
Latecny 30.02 = 4.190899
Latecny 30.03 = 4.191177
Latecny 30.04 = 4.191454
Latecny 30.05 = 4.191732
Latecny 30.06 = 4.192010
Latecny 30.07 = 4.192287
Latecny 30.08 = 4.192565
Latecny 30.09 = 4.192842
Latecny 30.10 = 4.193120
Latecny 30.11 = 4.193398
Latecny 30.12 = 4.193675
Latecny 30.13 = 4.193953
Latecny 30.14 = 4.194230
Latecny 30.15 = 4.194508
Latecny 30.16 = 4.194786
Latecny 30.17 = 4.195063
Latecny 30.18 = 4.195341
Latecny 30.19 = 4.195618
Latecny 30.20 = 4.195896
Latecny 30.21 = 4.196174
Latecny 30.22 = 4.196451
Latecny 30.23 = 4.196729
Latecny 30.24 = 4.197006
Latecny 30.25 = 4.197284
Latecny 30.26 = 4.197561
Latecny 30.27 = 4.197839
Latecny 30.28 = 4.198117
Latecny 30.29 = 4.198394
Latecny 30.30 = 4.198672
Latecny 30.31 = 4.198949
Latecny 30.32 = 4.199227
Latecny 30.33 = 4.199505
Latecny 30.34 = 4.199782
Latecny 30.35 = 4.200060
Latecny 30.36 = 4.200337
Latecny 30.37 = 4.200615
Latecny 30.38 = 4.200893
Latecny 30.39 = 4.201170
Latecny 30.40 = 4.201448
Latecny 30.41 = 4.201725
Latecny 30.42 = 4.202003
Latecny 30.43 = 4.202281
Latecny 30.44 = 4.202558
Latecny 30.45 = 4.202836
Latecny 30.46 = 4.203113
Latecny 30.47 = 4.203391
Latecny 30.48 = 4.203669
Latecny 30.49 = 4.203946
Latecny 30.50 = 4.204224
Latecny 30.51 = 4.204501
Latecny 30.52 = 4.204779
Latecny 30.53 = 4.205056
Latecny 30.54 = 4.205334
Latecny 30.55 = 4.205612
Latecny 30.56 = 4.205889
Latecny 30.57 = 4.206167
Latecny 30.58 = 4.206444
Latecny 30.59 = 4.206722
Latecny 30.60 = 4.207000
Latecny 30.61 = 4.207277
Latecny 30.62 = 4.207555
Latecny 30.63 = 4.207832
Latecny 30.64 = 4.208110
Latecny 30.65 = 4.208388
Latecny 30.66 = 4.208665
Latecny 30.67 = 4.208943
Latecny 30.68 = 4.209220
Latecny 30.69 = 4.209498
Latecny 30.70 = 4.209776
Latecny 30.71 = 4.210053
Latecny 30.72 = 4.210331
Latecny 30.73 = 4.210608
Latecny 30.74 = 4.210886
Latecny 30.75 = 4.211164
Latecny 30.76 = 4.211441
Latecny 30.77 = 4.211719
Latecny 30.78 = 4.211996
Latecny 30.79 = 4.212274
Latecny 30.80 = 4.212551
Latecny 30.81 = 4.212829
Latecny 30.82 = 4.213107
Latecny 30.83 = 4.213384
Latecny 30.84 = 4.213662
Latecny 30.85 = 4.213939
Latecny 30.86 = 4.214217
Latecny 30.87 = 4.214495
Latecny 30.88 = 4.214772
Latecny 30.89 = 4.215050
Latecny 30.90 = 4.215327
Latecny 30.91 = 4.215605
Latecny 30.92 = 4.215883
Latecny 30.93 = 4.216160
Latecny 30.94 = 4.216438
Latecny 30.95 = 4.216715
Latecny 30.96 = 4.216993
Latecny 30.97 = 4.217271
Latecny 30.98 = 4.217548
Latecny 30.99 = 4.217826
Latecny 31.00 = 4.218103
Latecny 31.01 = 4.218381
Latecny 31.02 = 4.218659
Latecny 31.03 = 4.218936
Latecny 31.04 = 4.219214
Latecny 31.05 = 4.219491
Latecny 31.06 = 4.219769
Latecny 31.07 = 4.220046
Latecny 31.08 = 4.220324
Latecny 31.09 = 4.220602
Latecny 31.10 = 4.220879
Latecny 31.11 = 4.221157
Latecny 31.12 = 4.221434
Latecny 31.13 = 4.221712
Latecny 31.14 = 4.221990
Latecny 31.15 = 4.222267
Latecny 31.16 = 4.222545
Latecny 31.17 = 4.222822
Latecny 31.18 = 4.223100
Latecny 31.19 = 4.223378
Latecny 31.20 = 4.223655
Latecny 31.21 = 4.223933
Latecny 31.22 = 4.224210
Latecny 31.23 = 4.224488
Latecny 31.24 = 4.224766
Latecny 31.25 = 4.225043
Latecny 31.26 = 4.225321
Latecny 31.27 = 4.225598
Latecny 31.28 = 4.225876
Latecny 31.29 = 4.226154
Latecny 31.30 = 4.226431
Latecny 31.31 = 4.226709
Latecny 31.32 = 4.226986
Latecny 31.33 = 4.227264
Latecny 31.34 = 4.227541
Latecny 31.35 = 4.227819
Latecny 31.36 = 4.228097
Latecny 31.37 = 4.228374
Latecny 31.38 = 4.228652
Latecny 31.39 = 4.228929
Latecny 31.40 = 4.229207
Latecny 31.41 = 4.229485
Latecny 31.42 = 4.229762
Latecny 31.43 = 4.230040
Latecny 31.44 = 4.230317
Latecny 31.45 = 4.230595
Latecny 31.46 = 4.230873
Latecny 31.47 = 4.231150
Latecny 31.48 = 4.231428
Latecny 31.49 = 4.231705
Latecny 31.50 = 4.231983
Latecny 31.51 = 4.232261
Latecny 31.52 = 4.232538
Latecny 31.53 = 4.232816
Latecny 31.54 = 4.233093
Latecny 31.55 = 4.233371
Latecny 31.56 = 4.233648
Latecny 31.57 = 4.233926
Latecny 31.58 = 4.234204
Latecny 31.59 = 4.234481
Latecny 31.60 = 4.234759
Latecny 31.61 = 4.235036
Latecny 31.62 = 4.235314
Latecny 31.63 = 4.235592
Latecny 31.64 = 4.235869
Latecny 31.65 = 4.236147
Latecny 31.66 = 4.236424
Latecny 31.67 = 4.236702
Latecny 31.68 = 4.236980
Latecny 31.69 = 4.237257
Latecny 31.70 = 4.237535
Latecny 31.71 = 4.237812
Latecny 31.72 = 4.238090
Latecny 31.73 = 4.238368
Latecny 31.74 = 4.238645
Latecny 31.75 = 4.238923
Latecny 31.76 = 4.239200
Latecny 31.77 = 4.239478
Latecny 31.78 = 4.239756
Latecny 31.79 = 4.240033
Latecny 31.80 = 4.240311
Latecny 31.81 = 4.240588
Latecny 31.82 = 4.240866
Latecny 31.83 = 4.241143
Latecny 31.84 = 4.241421
Latecny 31.85 = 4.241699
Latecny 31.86 = 4.241976
Latecny 31.87 = 4.242254
Latecny 31.88 = 4.242531
Latecny 31.89 = 4.242809
Latecny 31.90 = 4.243087
Latecny 31.91 = 4.243364
Latecny 31.92 = 4.243642
Latecny 31.93 = 4.243919
Latecny 31.94 = 4.244197
Latecny 31.95 = 4.244475
Latecny 31.96 = 4.244752
Latecny 31.97 = 4.245030
Latecny 31.98 = 4.245307
Latecny 31.99 = 4.245585
Latecny 32.00 = 4.245863
Latecny 32.01 = 4.246140
Latecny 32.02 = 4.246418
Latecny 32.03 = 4.246695
Latecny 32.04 = 4.246973
Latecny 32.05 = 4.247250
Latecny 32.06 = 4.247528
Latecny 32.07 = 4.247805
Latecny 32.08 = 4.248083
Latecny 32.09 = 4.248360
Latecny 32.10 = 4.248638
Latecny 32.11 = 4.248915
Latecny 32.12 = 4.249193
Latecny 32.13 = 4.249471
Latecny 32.14 = 4.249748
Latecny 32.15 = 4.250026
Latecny 32.16 = 4.250303
Latecny 32.17 = 4.250581
Latecny 32.18 = 4.250858
Latecny 32.19 = 4.251136
Latecny 32.20 = 4.251413
Latecny 32.21 = 4.251691
Latecny 32.22 = 4.251968
Latecny 32.23 = 4.252246
Latecny 32.24 = 4.252523
Latecny 32.25 = 4.252801
Latecny 32.26 = 4.253079
Latecny 32.27 = 4.253356
Latecny 32.28 = 4.253634
Latecny 32.29 = 4.253911
Latecny 32.30 = 4.254189
Latecny 32.31 = 4.254466
Latecny 32.32 = 4.254744
Latecny 32.33 = 4.255021
Latecny 32.34 = 4.255299
Latecny 32.35 = 4.255576
Latecny 32.36 = 4.255854
Latecny 32.37 = 4.256132
Latecny 32.38 = 4.256409
Latecny 32.39 = 4.256687
Latecny 32.40 = 4.256964
Latecny 32.41 = 4.257242
Latecny 32.42 = 4.257519
Latecny 32.43 = 4.257797
Latecny 32.44 = 4.258074
Latecny 32.45 = 4.258352
Latecny 32.46 = 4.258629
Latecny 32.47 = 4.258907
Latecny 32.48 = 4.259184
Latecny 32.49 = 4.259462
Latecny 32.50 = 4.259740
Latecny 32.51 = 4.260017
Latecny 32.52 = 4.260295
Latecny 32.53 = 4.260572
Latecny 32.54 = 4.260850
Latecny 32.55 = 4.261127
Latecny 32.56 = 4.261405
Latecny 32.57 = 4.261682
Latecny 32.58 = 4.261960
Latecny 32.59 = 4.262237
Latecny 32.60 = 4.262515
Latecny 32.61 = 4.262792
Latecny 32.62 = 4.263070
Latecny 32.63 = 4.263348
Latecny 32.64 = 4.263625
Latecny 32.65 = 4.263903
Latecny 32.66 = 4.264180
Latecny 32.67 = 4.264458
Latecny 32.68 = 4.264735
Latecny 32.69 = 4.265013
Latecny 32.70 = 4.265290
Latecny 32.71 = 4.265568
Latecny 32.72 = 4.265845
Latecny 32.73 = 4.266123
Latecny 32.74 = 4.266400
Latecny 32.75 = 4.266678
Latecny 32.76 = 4.266956
Latecny 32.77 = 4.267233
Latecny 32.78 = 4.267511
Latecny 32.79 = 4.267788
Latecny 32.80 = 4.268066
Latecny 32.81 = 4.268343
Latecny 32.82 = 4.268621
Latecny 32.83 = 4.268898
Latecny 32.84 = 4.269176
Latecny 32.85 = 4.269453
Latecny 32.86 = 4.269731
Latecny 32.87 = 4.270008
Latecny 32.88 = 4.270286
Latecny 32.89 = 4.270564
Latecny 32.90 = 4.270841
Latecny 32.91 = 4.271119
Latecny 32.92 = 4.271396
Latecny 32.93 = 4.271674
Latecny 32.94 = 4.271951
Latecny 32.95 = 4.272229
Latecny 32.96 = 4.272506
Latecny 32.97 = 4.272784
Latecny 32.98 = 4.273061
Latecny 32.99 = 4.273339
Latecny 33.00 = 4.273616
Latecny 33.01 = 4.273894
Latecny 33.02 = 4.274172
Latecny 33.03 = 4.274449
Latecny 33.04 = 4.274727
Latecny 33.05 = 4.275004
Latecny 33.06 = 4.275282
Latecny 33.07 = 4.275559
Latecny 33.08 = 4.275837
Latecny 33.09 = 4.276114
Latecny 33.10 = 4.276392
Latecny 33.11 = 4.276669
Latecny 33.12 = 4.276947
Latecny 33.13 = 4.277225
Latecny 33.14 = 4.277502
Latecny 33.15 = 4.277780
Latecny 33.16 = 4.278057
Latecny 33.17 = 4.278335
Latecny 33.18 = 4.278612
Latecny 33.19 = 4.278890
Latecny 33.20 = 4.279167
Latecny 33.21 = 4.279445
Latecny 33.22 = 4.279722
Latecny 33.23 = 4.280000
Latecny 33.24 = 4.280277
Latecny 33.25 = 4.280555
Latecny 33.26 = 4.280833
Latecny 33.27 = 4.281110
Latecny 33.28 = 4.281388
Latecny 33.29 = 4.281665
Latecny 33.30 = 4.281943
Latecny 33.31 = 4.282220
Latecny 33.32 = 4.282498
Latecny 33.33 = 4.282775
Latecny 33.34 = 4.283053
Latecny 33.35 = 4.283330
Latecny 33.36 = 4.283608
Latecny 33.37 = 4.283885
Latecny 33.38 = 4.284163
Latecny 33.39 = 4.284441
Latecny 33.40 = 4.284718
Latecny 33.41 = 4.284996
Latecny 33.42 = 4.285273
Latecny 33.43 = 4.285551
Latecny 33.44 = 4.285828
Latecny 33.45 = 4.286106
Latecny 33.46 = 4.286383
Latecny 33.47 = 4.286661
Latecny 33.48 = 4.286938
Latecny 33.49 = 4.287216
Latecny 33.50 = 4.287493
Latecny 33.51 = 4.287771
Latecny 33.52 = 4.288049
Latecny 33.53 = 4.288326
Latecny 33.54 = 4.288604
Latecny 33.55 = 4.288881
Latecny 33.56 = 4.289159
Latecny 33.57 = 4.289436
Latecny 33.58 = 4.289714
Latecny 33.59 = 4.289991
Latecny 33.60 = 4.290269
Latecny 33.61 = 4.290546
Latecny 33.62 = 4.290824
Latecny 33.63 = 4.291101
Latecny 33.64 = 4.291379
Latecny 33.65 = 4.291657
Latecny 33.66 = 4.291934
Latecny 33.67 = 4.292212
Latecny 33.68 = 4.292489
Latecny 33.69 = 4.292767
Latecny 33.70 = 4.293044
Latecny 33.71 = 4.293322
Latecny 33.72 = 4.293599
Latecny 33.73 = 4.293877
Latecny 33.74 = 4.294154
Latecny 33.75 = 4.294432
Latecny 33.76 = 4.294709
Latecny 33.77 = 4.294987
Latecny 33.78 = 4.295265
Latecny 33.79 = 4.295542
Latecny 33.80 = 4.295820
Latecny 33.81 = 4.296097
Latecny 33.82 = 4.296375
Latecny 33.83 = 4.296652
Latecny 33.84 = 4.296930
Latecny 33.85 = 4.297207
Latecny 33.86 = 4.297485
Latecny 33.87 = 4.297762
Latecny 33.88 = 4.298040
Latecny 33.89 = 4.298317
Latecny 33.90 = 4.298595
Latecny 33.91 = 4.298873
Latecny 33.92 = 4.299150
Latecny 33.93 = 4.299428
Latecny 33.94 = 4.299705
Latecny 33.95 = 4.299983
Latecny 33.96 = 4.300260
Latecny 33.97 = 4.300538
Latecny 33.98 = 4.300815
Latecny 33.99 = 4.301093
Latecny 34.00 = 4.301370
Latecny 34.01 = 4.301648
Latecny 34.02 = 4.301926
Latecny 34.03 = 4.302203
Latecny 34.04 = 4.302481
Latecny 34.05 = 4.302758
Latecny 34.06 = 4.303036
Latecny 34.07 = 4.303313
Latecny 34.08 = 4.303591
Latecny 34.09 = 4.303868
Latecny 34.10 = 4.304146
Latecny 34.11 = 4.304423
Latecny 34.12 = 4.304701
Latecny 34.13 = 4.304978
Latecny 34.14 = 4.305256
Latecny 34.15 = 4.305534
Latecny 34.16 = 4.305811
Latecny 34.17 = 4.306089
Latecny 34.18 = 4.306366
Latecny 34.19 = 4.306644
Latecny 34.20 = 4.306921
Latecny 34.21 = 4.307199
Latecny 34.22 = 4.307476
Latecny 34.23 = 4.307754
Latecny 34.24 = 4.308031
Latecny 34.25 = 4.308309
Latecny 34.26 = 4.308586
Latecny 34.27 = 4.308864
Latecny 34.28 = 4.309142
Latecny 34.29 = 4.309419
Latecny 34.30 = 4.309697
Latecny 34.31 = 4.309974
Latecny 34.32 = 4.310252
Latecny 34.33 = 4.310529
Latecny 34.34 = 4.310807
Latecny 34.35 = 4.311084
Latecny 34.36 = 4.311362
Latecny 34.37 = 4.311639
Latecny 34.38 = 4.311917
Latecny 34.39 = 4.312194
Latecny 34.40 = 4.312472
Latecny 34.41 = 4.312750
Latecny 34.42 = 4.313027
Latecny 34.43 = 4.313305
Latecny 34.44 = 4.313582
Latecny 34.45 = 4.313860
Latecny 34.46 = 4.314137
Latecny 34.47 = 4.314415
Latecny 34.48 = 4.314692
Latecny 34.49 = 4.314970
Latecny 34.50 = 4.315247
Latecny 34.51 = 4.315525
Latecny 34.52 = 4.315802
Latecny 34.53 = 4.316080
Latecny 34.54 = 4.316358
Latecny 34.55 = 4.316635
Latecny 34.56 = 4.316913
Latecny 34.57 = 4.317190
Latecny 34.58 = 4.317468
Latecny 34.59 = 4.317745
Latecny 34.60 = 4.318023
Latecny 34.61 = 4.318300
Latecny 34.62 = 4.318578
Latecny 34.63 = 4.318855
Latecny 34.64 = 4.319133
Latecny 34.65 = 4.319410
Latecny 34.66 = 4.319688
Latecny 34.67 = 4.319966
Latecny 34.68 = 4.320243
Latecny 34.69 = 4.320521
Latecny 34.70 = 4.320798
Latecny 34.71 = 4.321076
Latecny 34.72 = 4.321353
Latecny 34.73 = 4.321631
Latecny 34.74 = 4.321908
Latecny 34.75 = 4.322186
Latecny 34.76 = 4.322463
Latecny 34.77 = 4.322741
Latecny 34.78 = 4.323018
Latecny 34.79 = 4.323296
Latecny 34.80 = 4.323574
Latecny 34.81 = 4.323851
Latecny 34.82 = 4.324129
Latecny 34.83 = 4.324406
Latecny 34.84 = 4.324684
Latecny 34.85 = 4.324961
Latecny 34.86 = 4.325239
Latecny 34.87 = 4.325516
Latecny 34.88 = 4.325794
Latecny 34.89 = 4.326071
Latecny 34.90 = 4.326349
Latecny 34.91 = 4.326627
Latecny 34.92 = 4.326904
Latecny 34.93 = 4.327182
Latecny 34.94 = 4.327459
Latecny 34.95 = 4.327737
Latecny 34.96 = 4.328014
Latecny 34.97 = 4.328292
Latecny 34.98 = 4.328569
Latecny 34.99 = 4.328847
Latecny 35.00 = 4.329124
Latecny 35.01 = 4.329402
Latecny 35.02 = 4.329679
Latecny 35.03 = 4.329957
Latecny 35.04 = 4.330235
Latecny 35.05 = 4.330512
Latecny 35.06 = 4.330790
Latecny 35.07 = 4.331067
Latecny 35.08 = 4.331345
Latecny 35.09 = 4.331622
Latecny 35.10 = 4.331900
Latecny 35.11 = 4.332177
Latecny 35.12 = 4.332455
Latecny 35.13 = 4.332732
Latecny 35.14 = 4.333010
Latecny 35.15 = 4.333287
Latecny 35.16 = 4.333565
Latecny 35.17 = 4.333843
Latecny 35.18 = 4.334120
Latecny 35.19 = 4.334398
Latecny 35.20 = 4.334675
Latecny 35.21 = 4.334953
Latecny 35.22 = 4.335230
Latecny 35.23 = 4.335508
Latecny 35.24 = 4.335785
Latecny 35.25 = 4.336063
Latecny 35.26 = 4.336340
Latecny 35.27 = 4.336618
Latecny 35.28 = 4.336895
Latecny 35.29 = 4.337173
Latecny 35.30 = 4.337451
Latecny 35.31 = 4.337728
Latecny 35.32 = 4.338006
Latecny 35.33 = 4.338283
Latecny 35.34 = 4.338561
Latecny 35.35 = 4.338838
Latecny 35.36 = 4.339116
Latecny 35.37 = 4.339393
Latecny 35.38 = 4.339671
Latecny 35.39 = 4.339948
Latecny 35.40 = 4.340226
Latecny 35.41 = 4.340503
Latecny 35.42 = 4.340781
Latecny 35.43 = 4.341059
Latecny 35.44 = 4.341336
Latecny 35.45 = 4.341614
Latecny 35.46 = 4.341891
Latecny 35.47 = 4.342169
Latecny 35.48 = 4.342446
Latecny 35.49 = 4.342724
Latecny 35.50 = 4.343001
Latecny 35.51 = 4.343279
Latecny 35.52 = 4.343556
Latecny 35.53 = 4.343834
Latecny 35.54 = 4.344111
Latecny 35.55 = 4.344389
Latecny 35.56 = 4.344667
Latecny 35.57 = 4.344944
Latecny 35.58 = 4.345222
Latecny 35.59 = 4.345499
Latecny 35.60 = 4.345777
Latecny 35.61 = 4.346054
Latecny 35.62 = 4.346332
Latecny 35.63 = 4.346609
Latecny 35.64 = 4.346887
Latecny 35.65 = 4.347164
Latecny 35.66 = 4.347442
Latecny 35.67 = 4.347719
Latecny 35.68 = 4.347997
Latecny 35.69 = 4.348275
Latecny 35.70 = 4.348552
Latecny 35.71 = 4.348830
Latecny 35.72 = 4.349107
Latecny 35.73 = 4.349385
Latecny 35.74 = 4.349662
Latecny 35.75 = 4.349940
Latecny 35.76 = 4.350217
Latecny 35.77 = 4.350495
Latecny 35.78 = 4.350772
Latecny 35.79 = 4.351050
Latecny 35.80 = 4.351328
Latecny 35.81 = 4.351605
Latecny 35.82 = 4.351883
Latecny 35.83 = 4.352160
Latecny 35.84 = 4.352438
Latecny 35.85 = 4.352715
Latecny 35.86 = 4.352993
Latecny 35.87 = 4.353270
Latecny 35.88 = 4.353548
Latecny 35.89 = 4.353825
Latecny 35.90 = 4.354103
Latecny 35.91 = 4.354380
Latecny 35.92 = 4.354658
Latecny 35.93 = 4.354936
Latecny 35.94 = 4.355213
Latecny 35.95 = 4.355491
Latecny 35.96 = 4.355768
Latecny 35.97 = 4.356046
Latecny 35.98 = 4.356323
Latecny 35.99 = 4.356601
Latecny 36.00 = 4.356878
Latecny 36.01 = 4.357156
Latecny 36.02 = 4.357433
Latecny 36.03 = 4.357711
Latecny 36.04 = 4.357988
Latecny 36.05 = 4.358266
Latecny 36.06 = 4.358544
Latecny 36.07 = 4.358821
Latecny 36.08 = 4.359099
Latecny 36.09 = 4.359376
Latecny 36.10 = 4.359654
Latecny 36.11 = 4.359931
Latecny 36.12 = 4.360209
Latecny 36.13 = 4.360486
Latecny 36.14 = 4.360764
Latecny 36.15 = 4.361041
Latecny 36.16 = 4.361319
Latecny 36.17 = 4.361596
Latecny 36.18 = 4.361874
Latecny 36.19 = 4.362152
Latecny 36.20 = 4.362429
Latecny 36.21 = 4.362707
Latecny 36.22 = 4.362984
Latecny 36.23 = 4.363262
Latecny 36.24 = 4.363539
Latecny 36.25 = 4.363817
Latecny 36.26 = 4.364094
Latecny 36.27 = 4.364372
Latecny 36.28 = 4.364649
Latecny 36.29 = 4.364927
Latecny 36.30 = 4.365204
Latecny 36.31 = 4.365482
Latecny 36.32 = 4.365760
Latecny 36.33 = 4.366037
Latecny 36.34 = 4.366315
Latecny 36.35 = 4.366592
Latecny 36.36 = 4.366870
Latecny 36.37 = 4.367147
Latecny 36.38 = 4.367425
Latecny 36.39 = 4.367702
Latecny 36.40 = 4.367980
Latecny 36.41 = 4.368257
Latecny 36.42 = 4.368535
Latecny 36.43 = 4.368812
Latecny 36.44 = 4.369090
Latecny 36.45 = 4.369368
Latecny 36.46 = 4.369645
Latecny 36.47 = 4.369923
Latecny 36.48 = 4.370200
Latecny 36.49 = 4.370478
Latecny 36.50 = 4.370755
Latecny 36.51 = 4.371033
Latecny 36.52 = 4.371310
Latecny 36.53 = 4.371588
Latecny 36.54 = 4.371865
Latecny 36.55 = 4.372143
Latecny 36.56 = 4.372421
Latecny 36.57 = 4.372698
Latecny 36.58 = 4.372976
Latecny 36.59 = 4.373253
Latecny 36.60 = 4.373531
Latecny 36.61 = 4.373808
Latecny 36.62 = 4.374086
Latecny 36.63 = 4.374363
Latecny 36.64 = 4.374641
Latecny 36.65 = 4.374918
Latecny 36.66 = 4.375196
Latecny 36.67 = 4.375473
Latecny 36.68 = 4.375751
Latecny 36.69 = 4.376029
Latecny 36.70 = 4.376306
Latecny 36.71 = 4.376584
Latecny 36.72 = 4.376861
Latecny 36.73 = 4.377139
Latecny 36.74 = 4.377416
Latecny 36.75 = 4.377694
Latecny 36.76 = 4.377971
Latecny 36.77 = 4.378249
Latecny 36.78 = 4.378526
Latecny 36.79 = 4.378804
Latecny 36.80 = 4.379081
Latecny 36.81 = 4.379359
Latecny 36.82 = 4.379637
Latecny 36.83 = 4.379914
Latecny 36.84 = 4.380192
Latecny 36.85 = 4.380469
Latecny 36.86 = 4.380747
Latecny 36.87 = 4.381024
Latecny 36.88 = 4.381302
Latecny 36.89 = 4.381579
Latecny 36.90 = 4.381857
Latecny 36.91 = 4.382134
Latecny 36.92 = 4.382412
Latecny 36.93 = 4.382689
Latecny 36.94 = 4.382967
Latecny 36.95 = 4.383245
Latecny 36.96 = 4.383522
Latecny 36.97 = 4.383800
Latecny 36.98 = 4.384077
Latecny 36.99 = 4.384355
Latecny 37.00 = 4.384632
Latecny 37.01 = 4.384910
Latecny 37.02 = 4.385187
Latecny 37.03 = 4.385465
Latecny 37.04 = 4.385742
Latecny 37.05 = 4.386020
Latecny 37.06 = 4.386297
Latecny 37.07 = 4.386575
Latecny 37.08 = 4.386853
Latecny 37.09 = 4.387130
Latecny 37.10 = 4.387408
Latecny 37.11 = 4.387685
Latecny 37.12 = 4.387963
Latecny 37.13 = 4.388240
Latecny 37.14 = 4.388518
Latecny 37.15 = 4.388795
Latecny 37.16 = 4.389073
Latecny 37.17 = 4.389350
Latecny 37.18 = 4.389628
Latecny 37.19 = 4.389905
Latecny 37.20 = 4.390183
Latecny 37.21 = 4.390461
Latecny 37.22 = 4.390738
Latecny 37.23 = 4.391016
Latecny 37.24 = 4.391293
Latecny 37.25 = 4.391571
Latecny 37.26 = 4.391848
Latecny 37.27 = 4.392126
Latecny 37.28 = 4.392403
Latecny 37.29 = 4.392681
Latecny 37.30 = 4.392958
Latecny 37.31 = 4.393236
Latecny 37.32 = 4.393513
Latecny 37.33 = 4.393791
Latecny 37.34 = 4.394069
Latecny 37.35 = 4.394346
Latecny 37.36 = 4.394624
Latecny 37.37 = 4.394901
Latecny 37.38 = 4.395179
Latecny 37.39 = 4.395456
Latecny 37.40 = 4.395734
Latecny 37.41 = 4.396011
Latecny 37.42 = 4.396289
Latecny 37.43 = 4.396566
Latecny 37.44 = 4.396844
Latecny 37.45 = 4.397122
Latecny 37.46 = 4.397399
Latecny 37.47 = 4.397677
Latecny 37.48 = 4.397954
Latecny 37.49 = 4.398232
Latecny 37.50 = 4.398509
Latecny 37.51 = 4.398787
Latecny 37.52 = 4.399064
Latecny 37.53 = 4.399342
Latecny 37.54 = 4.399619
Latecny 37.55 = 4.399897
Latecny 37.56 = 4.400174
Latecny 37.57 = 4.400452
Latecny 37.58 = 4.400730
Latecny 37.59 = 4.401007
Latecny 37.60 = 4.401285
Latecny 37.61 = 4.401562
Latecny 37.62 = 4.401840
Latecny 37.63 = 4.402117
Latecny 37.64 = 4.402395
Latecny 37.65 = 4.402672
Latecny 37.66 = 4.402950
Latecny 37.67 = 4.403227
Latecny 37.68 = 4.403505
Latecny 37.69 = 4.403782
Latecny 37.70 = 4.404060
Latecny 37.71 = 4.404338
Latecny 37.72 = 4.404615
Latecny 37.73 = 4.404893
Latecny 37.74 = 4.405170
Latecny 37.75 = 4.405448
Latecny 37.76 = 4.405725
Latecny 37.77 = 4.406003
Latecny 37.78 = 4.406280
Latecny 37.79 = 4.406558
Latecny 37.80 = 4.406835
Latecny 37.81 = 4.407113
Latecny 37.82 = 4.407390
Latecny 37.83 = 4.407668
Latecny 37.84 = 4.407946
Latecny 37.85 = 4.408223
Latecny 37.86 = 4.408501
Latecny 37.87 = 4.408778
Latecny 37.88 = 4.409056
Latecny 37.89 = 4.409333
Latecny 37.90 = 4.409611
Latecny 37.91 = 4.409888
Latecny 37.92 = 4.410166
Latecny 37.93 = 4.410443
Latecny 37.94 = 4.410721
Latecny 37.95 = 4.410998
Latecny 37.96 = 4.411276
Latecny 37.97 = 4.411554
Latecny 37.98 = 4.411831
Latecny 37.99 = 4.412109
Latecny 38.00 = 4.412386
Latecny 38.01 = 4.412664
Latecny 38.02 = 4.412941
Latecny 38.03 = 4.413219
Latecny 38.04 = 4.413496
Latecny 38.05 = 4.413774
Latecny 38.06 = 4.414051
Latecny 38.07 = 4.414329
Latecny 38.08 = 4.414606
Latecny 38.09 = 4.414884
Latecny 38.10 = 4.415162
Latecny 38.11 = 4.415439
Latecny 38.12 = 4.415717
Latecny 38.13 = 4.415994
Latecny 38.14 = 4.416272
Latecny 38.15 = 4.416549
Latecny 38.16 = 4.416827
Latecny 38.17 = 4.417104
Latecny 38.18 = 4.417382
Latecny 38.19 = 4.417659
Latecny 38.20 = 4.417937
Latecny 38.21 = 4.418214
Latecny 38.22 = 4.418492
Latecny 38.23 = 4.418770
Latecny 38.24 = 4.419047
Latecny 38.25 = 4.419325
Latecny 38.26 = 4.419602
Latecny 38.27 = 4.419880
Latecny 38.28 = 4.420157
Latecny 38.29 = 4.420435
Latecny 38.30 = 4.420712
Latecny 38.31 = 4.420990
Latecny 38.32 = 4.421267
Latecny 38.33 = 4.421545
Latecny 38.34 = 4.421823
Latecny 38.35 = 4.422100
Latecny 38.36 = 4.422378
Latecny 38.37 = 4.422655
Latecny 38.38 = 4.422933
Latecny 38.39 = 4.423210
Latecny 38.40 = 4.423488
Latecny 38.41 = 4.423765
Latecny 38.42 = 4.424043
Latecny 38.43 = 4.424320
Latecny 38.44 = 4.424598
Latecny 38.45 = 4.424875
Latecny 38.46 = 4.425153
Latecny 38.47 = 4.425431
Latecny 38.48 = 4.425708
Latecny 38.49 = 4.425986
Latecny 38.50 = 4.426263
Latecny 38.51 = 4.426541
Latecny 38.52 = 4.426818
Latecny 38.53 = 4.427096
Latecny 38.54 = 4.427373
Latecny 38.55 = 4.427651
Latecny 38.56 = 4.427928
Latecny 38.57 = 4.428206
Latecny 38.58 = 4.428483
Latecny 38.59 = 4.428761
Latecny 38.60 = 4.429039
Latecny 38.61 = 4.429316
Latecny 38.62 = 4.429594
Latecny 38.63 = 4.429871
